Sweep: 50000 | Number of clusters: 80
 76(-3.876538):  119  139
 77(-3.510850):  120  142
 78(-2.671997):  127  144
 79(0.000000):  134
 80(-3.356728):  135  146
 81(-2.300404):  145  160
 82(-3.942744):  147  154
 83(0.000000):  157
Sweep: 12850000 | Number of clusters: 86
  1(-3.541402):    1   45
  2(-3.743754):    2  156
  3(-3.764971):    3  131
  4(-3.544099):    4   44
  5(-3.676556):    5   14
  6(-9.547133):    6    9   50
  7(-8.861487):    7   53   63
  8(-3.943137):    8   88
  9(-3.696968):   10  123
 10(-3.913429):   11  126
 11(0.000000):   12
 12(-3.749580):   13   96
 13(-3.829012):   15   38
 14(-3.521570):   16   86
 15(-7.057649):   17   99  158
 16(-3.773459):   18  133
 17(-3.937028):   19  155
 18(-3.566053):   20  150
 19(-3.691238):   21  141
 20(0.000000):   22
 21(-3.597304):   23  106
 22(-3.977846):   24   81
 23(-3.477136):   25  118
 24(-3.822996):   26   27
 25(-9.990571):   28   72  109
 26(-2.481975):   29  115
 27(-3.570283):   30   73
 28(-3.388301):   31   46
 29(-3.872492):   32  128
 30(-3.747797):   33  124
 31(-1.417919):   34  114
 32(-3.670618):   35  151
 33(-3.538754):   36  149
 34(-3.669537):   37   60
 35(-3.766989):   39   79
 36(-3.920645):   40   49
 37(-3.598318):   41   93
 38(-3.771424):   42  143
 39(-3.168852):   43   55
 40(-3.421833):   47   62
 41(-3.911108):   48  129
 42(-3.639255):   51  107
 43(-3.670454):   52  152
 44(-3.599612):   54  136
 45(0.000000):   56
 46(-2.446080):   57  138
 47(-3.440284):   58  112
 48(-5.660950):   59   65   94
 49(-3.435041):   61   82
 50(-3.586835):   64  134
 51(-3.002073):   66  122
 52(-2.958176):   67  159
 53(-3.615909):   68   97
 54(0.000000):   69
 55(0.000000):   70
 56(-3.963381):   71   77
 57(-8.761118):   74  117  125
 58(-3.033280):   75  100
 59(-1.817529):   76  110
 60(-3.921693):   78  108
 61(-3.504226):   80  140
 62(-3.128021):   83   95
 63(-3.249277):   84   87
 64(-3.701310):   85   91
 65(-3.874943):   89  148
 66(-5.284124):   90  104  120
 67(-3.461324):   92  163
 68(0.000000):   98
 69(0.000000):  101
 70(-3.907056):  102  161
 71(0.000000):  103
 72(-3.494448):  105  111
 73(0.000000):  113
 74(-3.789801):  116  132
 75(-3.835537):  119  139
 76(0.000000):  121
 77(-3.488911):  127  144
 78(0.000000):  130
 79(-3.410532):  135  146  157
 80(0.000000):  137
 81(0.000000):  142
 82(-3.697765):  145  160
 83(-3.801809):  147  154
 84(0.000000):  153
 85(0.000000):  162
 86(0.000000):  164
Sweep: 12900000 | Number of clusters: 83
  1(-3.770531):    1   45
  2(-8.922955):    2  118  156
  3(-3.779817):    3   23
  4(0.000000):    4
  5(-3.695352):    5   14
  6(-10.153950):    6    9   50
  7(-3.483701):    7   63
  8(-3.553476):    8   88
  9(-3.059513):   10  123
 10(-2.897635):   11  126
 11(-2.422718):   12   34
 12(-3.504226):   13   71
 13(-3.792854):   15   38
 14(-3.440053):   16   86
 15(-7.971781):   17   99  158
 16(-2.489060):   18  133
 17(0.000000):   19
 18(-3.548028):   20  150
 19(-2.704519):   21  141
 20(0.000000):   22
 21(0.000000):   24
 22(-3.667391):   25   69
 23(-3.918496):   26   27
 24(-10.072874):   28   72  109
 25(-3.696340):   29  115
 26(-2.323618):   30   73
 27(-3.588080):   31   46
 28(-2.492887):   32  128
 29(-3.421304):   33  124
 30(-1.569272):   35  151
 31(-3.985631):   36  149
 32(-3.312221):   37   60
 33(-3.854673):   39   79
 34(-3.949589):   40   49
 35(-3.457150):   41   93
 36(-9.901241):   42   78  143
 37(-2.494733):   43   55
 38(0.000000):   44
 39(-3.627823):   47   62
 40(0.000000):   48
 41(-2.859888):   51  107
 42(-3.414031):   52  152
 43(-3.486262):   53   70
 44(-3.999997):   54   56
 45(-2.707482):   57  138
 46(-3.483888):   58  112
 47(-9.484552):   59   65   94
 48(-3.791900):   61   82
 49(-3.493678):   64  134
 50(-3.604646):   66  122
 51(-3.992605):   67  159
 52(-3.638644):   68   97
 53(-9.340727):   74  117  125
 54(-3.913587):   75  136
 55(-3.160992):   76  110
 56(-3.763935):   77  114
 57(-3.668183):   80  140
 58(-3.717219):   81   98
 59(-3.474679):   83   95
 60(-3.910251):   84   87
 61(-3.894755):   85   91
 62(-3.795914):   89  148
 63(-7.419466):   90  104  120
 64(-3.657492):   92  163
 65(-2.989184):   96  106
 66(0.000000):  100
 67(-3.668193):  101  108
 68(-3.107741):  102  161
 69(-3.376247):  103  121
 70(-3.291557):  105  111
 71(-3.954898):  113  137
 72(-3.535012):  116  132
 73(-3.136048):  119  139
 74(-3.214152):  127  144
 75(0.000000):  129
 76(-3.841472):  130  157
 77(0.000000):  131
 78(-3.432706):  135  146
 79(-1.926917):  142  162
 80(-2.730940):  145  160
 81(-3.968308):  147  154
 82(-3.553515):  153  164
 83(0.000000):  155
Sweep: 12950000 | Number of clusters: 81
  1(-3.547077):    1   45
  2(-10.216231):    2  118  156
  3(-3.139815):    3   23
  4(-3.954791):    4   19
  5(-3.299139):    5   14
  6(-9.571479):    6    9   50
  7(-9.890637):    7   85   91
  8(-3.187868):    8   88
  9(-3.529790):   10  123
 10(-3.844461):   11  145
 11(-3.135370):   12   34
 12(-1.578871):   13   37
 13(-3.110020):   15   38
 14(-3.821058):   16   86
 15(-6.287425):   17   99  158
 16(-3.918704):   18  133
 17(0.000000):   20
 18(-3.734475):   21  141
 19(-3.844508):   22   30
 20(-3.263647):   24   44
 21(-3.918704):   25   69
 22(-3.783241):   26  127
 23(-3.622227):   27  159
 24(-9.814271):   28   72  109
 25(-2.146112):   29  115
 26(-2.786475):   31   46
 27(-9.009115):   32   54   56
 28(-3.450023):   33  124
 29(0.000000):   35
 30(-3.920628):   36  149
 31(-3.995249):   39   79
 32(-3.714174):   40   49
 33(-2.903908):   41   93
 34(-8.973468):   42  116  132
 35(-3.925241):   43   55
 36(-10.159895):   47   62   73
 37(-3.666714):   48  160
 38(-2.816267):   51  107
 39(-3.405630):   52  152
 40(-3.866971):   53   70
 41(-3.928976):   57  138
 42(-2.429036):   58  112
 43(-3.577950):   59   65
 44(-3.858306):   60   84
 45(-3.745174):   61   63
 46(-3.800574):   64  134
 47(-3.917923):   66  122
 48(-3.381251):   67  117
 49(-3.734693):   68   97
 50(0.000000):   71
 51(-3.561587):   74  125
 52(0.000000):   75
 53(-1.681729):   76  130
 54(-3.855660):   77  114
 55(-3.888567):   78  143
 56(-3.865755):   80  140
 57(-3.676863):   81   98
 58(-3.650970):   82   87
 59(-9.688131):   83   95  100
 60(-2.766172):   89  148
 61(-3.388695):   90  120
 62(-2.314649):   92  163
 63(0.000000):   94
 64(-3.871090):   96  106
 65(-3.886061):  101  108
 66(-3.703545):  102  161
 67(-2.949434):  103  121
 68(-3.860314):  104  155
 69(-3.990085):  105  111
 70(-3.866120):  110  144
 71(-3.420630):  113  137
 72(-3.922630):  119  139
 73(-3.734805):  126  151
 74(-3.455158):  128  157
 75(-3.725368):  129  131
 76(-2.175830):  135  146
 77(0.000000):  136
 78(-2.735387):  142  162
 79(-3.443280):  147  154
 80(0.000000):  150
 81(-3.680368):  153  164
Sweep: 13000000 | Number of clusters: 83
  1(-3.899230):    1   55
  2(-9.657497):    2  118  156
  3(-3.829108):    3   23
  4(-3.664305):    4   19
  5(-3.614205):    5   14
  6(-6.567899):    6    9   50
  7(-3.191342):    7   91
  8(-3.480751):    8  117
  9(-3.912558):   10  123
 10(-3.657471):   11  145
 11(-3.336745):   12   34
 12(-3.166768):   13  120
 13(-3.862562):   15   38
 14(0.000000):   16
 15(-10.273819):   17   99  158
 16(-3.210237):   18  133
 17(-1.815288):   20   37
 18(-3.783644):   21  141
 19(-9.623426):   22   25   30
 20(-3.126110):   24   44
 21(-3.833545):   26  127
 22(-3.633332):   27  159
 23(-10.026897):   28   72  109
 24(-3.822404):   29  115
 25(-3.260866):   31   46
 26(-3.739950):   32   56
 27(-3.010737):   33  124
 28(-3.328754):   35   90
 29(-3.220402):   36  149
 30(-3.923412):   39   92
 31(-3.558237):   40   49
 32(-2.603107):   41   93
 33(-7.593204):   42  116  132
 34(0.000000):   43
 35(-3.251706):   45  137
 36(-9.162010):   47   62   73
 37(-3.941067):   48  160
 38(-3.807400):   51  107
 39(-3.602162):   52  152
 40(-3.157669):   53   70
 41(-3.920812):   54   67
 42(-3.988661):   57  138
 43(-3.354049):   58  112
 44(-3.835496):   59  126
 45(-3.481639):   60   84
 46(-3.951977):   61   63
 47(-3.590177):   64  134
 48(0.000000):   65
 49(-3.970674):   66  122
 50(-3.894817):   68   97
 51(-3.430943):   69   85
 52(-3.522549):   71  101
 53(-3.895298):   74  125
 54(-3.597676):   75   88
 55(-3.815746):   76  130
 56(-3.721949):   77  114
 57(-3.625533):   78  143
 58(-5.639324):   79  142  162
 59(-3.290043):   80  140
 60(0.000000):   81
 61(-3.790747):   82   87
 62(-7.553977):   83   95  100
 63(0.000000):   86
 64(0.000000):   89
 65(-3.808105):   94  136
 66(-3.327512):   96  106
 67(0.000000):   98
 68(-3.194542):  102  161
 69(-3.992272):  103  121
 70(-3.720376):  104  155
 71(-3.170854):  105  111
 72(-3.491462):  108  150
 73(-3.047863):  110  144
 74(0.000000):  113
 75(-3.552452):  119  139
 76(-3.648687):  128  157
 77(-2.860817):  129  131
 78(-3.671641):  135  146
 79(-2.554121):  147  154
 80(0.000000):  148
 81(0.000000):  151
 82(-3.738598):  153  164
 83(0.000000):  163
Sweep: 13050000 | Number of clusters: 82
  1(-3.836261):    1   55
  2(0.000000):    2
  3(-3.739897):    3   23
  4(-3.672638):    4   19
  5(0.000000):    5
  6(-3.213981):    6   12
  7(-2.959493):    7   91
  8(-3.259607):    8  117
  9(-3.795821):    9   50
 10(-3.486273):   10  123
 11(-3.331614):   11  145
 12(-3.452630):   13  120
 13(-3.791358):   14   47
 14(-3.487099):   15   38
 15(-3.018964):   16   81
 16(-9.206667):   17   99  158
 17(-3.223030):   18  133
 18(-3.868044):   20   37
 19(-3.780206):   21  144
 20(-10.259213):   22   25   30
 21(-3.924188):   24  160
 22(-3.863980):   26  127
 23(-3.288919):   27  159
 24(-3.612310):   28   72
 25(-3.835475):   29  115
 26(-2.683158):   31   46
 27(-3.497800):   32   56
 28(-3.855017):   33  124
 29(-3.774690):   34  141
 30(-2.789381):   35   90
 31(-3.724919):   36  149
 32(-3.936068):   39   92
 33(-3.374597):   40   49
 34(-3.232551):   41   93
 35(-9.887259):   42  116  132
 36(-3.671048):   43   68
 37(-2.826087):   44   97
 38(-2.908021):   45   48
 39(-3.645657):   51  107
 40(-3.384348):   52  152
 41(-3.907327):   53   70
 42(-3.601807):   54   67
 43(-6.264879):   57   89  151
 44(-3.721165):   58  112
 45(-3.808794):   59  126
 46(-3.471461):   60   84
 47(-3.796248):   61   63
 48(-3.783970):   62   73
 49(0.000000):   64
 50(-3.800278):   65  163
 51(-3.769979):   66  122
 52(-3.897172):   69   85
 53(-2.648223):   71  101
 54(-3.583682):   74  125
 55(-3.794570):   75   88
 56(-3.648712):   76  130
 57(-3.264783):   77  148
 58(-3.696955):   78  143
 59(-8.750488):   79  142  162
 60(-2.146013):   80  140
 61(-3.869085):   82   87
 62(-9.074035):   83   95  100
 63(0.000000):   86
 64(-3.222619):   94  136
 65(-3.801308):   96  106
 66(-9.271799):   98  104  155
 67(-3.137008):  102  161
 68(-3.431205):  103  121
 69(-3.223647):  105  111
 70(-3.536235):  108  150
 71(-3.994279):  109  134
 72(0.000000):  110
 73(-8.283559):  113  114  146
 74(0.000000):  118
 75(-3.852945):  119  139
 76(-2.986377):  128  157
 77(-3.949452):  129  131
 78(-3.941359):  135  138
 79(0.000000):  137
 80(-3.662834):  147  154
 81(-2.807168):  153  164
 82(0.000000):  156
Sweep: 13100000 | Number of clusters: 84
  1(-3.625122):    1   48
  2(-3.268805):    2   29  115
  3(-3.618858):    3    4
  4(-3.134468):    5   56
  5(-2.949680):    6   12
  6(-3.600621):    7   91
  7(-2.469090):    8  117
  8(-10.305449):    9   23   50
  9(0.000000):   10
 10(0.000000):   11
 11(-3.733914):   13  120
 12(-3.453918):   14   47
 13(-3.461776):   15   72
 14(-3.392836):   16   81
 15(-8.933288):   17   68  158
 16(-3.599083):   18  133
 17(-3.951684):   19  145
 18(-9.328982):   20  125  142
 19(-3.049490):   21  144
 20(-2.577677):   22   25
 21(-3.388873):   24  160
 22(-3.588291):   26  141
 23(-3.404986):   27  159
 24(0.000000):   28
 25(0.000000):   30
 26(-2.944253):   31   46
 27(-2.319963):   32   37
 28(0.000000):   33
 29(-3.981956):   34   65
 30(-3.726288):   35   90
 31(-3.768651):   36  149
 32(0.000000):   38
 33(-3.813284):   39   92
 34(-3.475535):   40   49
 35(-3.277694):   41   93
 36(-8.032170):   42  116  132
 37(-3.665186):   43  101
 38(-3.413190):   44   97
 39(-3.741695):   45   64
 40(-3.829908):   51  107
 41(-3.390281):   52  152
 42(0.000000):   53
 43(-3.488845):   54   67
 44(-10.440772):   55  127  156
 45(-9.192421):   57   89  151
 46(-3.147638):   58  112
 47(-3.428405):   59  126
 48(0.000000):   60
 49(-2.408522):   61   63
 50(-3.788155):   62   73
 51(-3.893145):   66  122
 52(-2.444718):   69   85
 53(-3.738334):   70   86
 54(0.000000):   71
 55(0.000000):   74
 56(-3.860948):   75   88
 57(-3.447676):   76  163
 58(-3.873062):   77  148
 59(-3.302213):   78  143
 60(-3.944986):   79  162
 61(-3.972454):   80  140
 62(-3.609308):   82   87
 63(-9.162347):   83   95  100
 64(-3.850253):   84   99
 65(-3.997800):   94  136
 66(-3.796489):   96  106
 67(-7.481771):   98  104  155
 68(-2.832445):  102  161
 69(-3.636042):  103  121
 70(-3.894070):  105  111
 71(-3.694171):  108  150
 72(-3.649153):  109  134
 73(-3.927530):  110  130
 74(-2.980376):  113  146
 75(-3.384885):  114  123
 76(0.000000):  118
 77(-3.937210):  119  139
 78(0.000000):  124
 79(-2.559192):  128  157
 80(-3.934754):  129  131
 81(-1.903042):  135  138
 82(0.000000):  137
 83(-3.793458):  147  154
 84(-3.573906):  153  164
Sweep: 13150000 | Number of clusters: 81
  1(-3.963033):    1   48
  2(-9.097319):    2  115  164
  3(-3.941751):    3    4
  4(-3.950122):    5   56
  5(-3.886892):    6   24
  6(-3.756484):    7  146
  7(-9.627974):    8   72  117
  8(-3.224258):    9   23
  9(-8.992886):   10   16   74
 10(-3.945178):   11   98
 11(-3.877031):   12  151
 12(-10.828621):   13   27  120  159
 13(-3.760847):   14   47
 14(0.000000):   15
 15(-3.579496):   17  103
 16(-3.657618):   18  133
 17(-3.655583):   19  145
 18(-9.732809):   20  125  142
 19(-3.595975):   21  104
 20(-2.915432):   22   25
 21(-3.251548):   26  141
 22(-3.243218):   28   46
 23(-3.640561):   29   53
 24(-2.322260):   30   81
 25(-3.945437):   31  152
 26(-3.820087):   32   37
 27(-3.906730):   33   71
 28(-3.759364):   34   65
 29(-3.336222):   35   90
 30(-3.822195):   36  149
 31(-3.698589):   38   89
 32(-8.428548):   39   60   92
 33(-3.513156):   40   49
 34(-3.720553):   41   93
 35(-9.409097):   42  116  132
 36(-3.751214):   43  101
 37(-3.889391):   44   97
 38(-2.493973):   45   64
 39(0.000000):   50
 40(-3.912081):   51  107
 41(0.000000):   52
 42(-3.716391):   54   67
 43(-10.393804):   55  127  156
 44(-3.772762):   57  121
 45(-2.026185):   58  112
 46(-3.883672):   59  126
 47(-3.630458):   61   63
 48(0.000000):   62
 49(-3.924054):   66  122
 50(-2.920560):   68  158
 51(-3.867952):   69   85
 52(-3.128265):   70   86
 53(0.000000):   73
 54(-3.878604):   75   88
 55(-3.766726):   76  163
 56(-3.875612):   77  148
 57(-3.515256):   78  143
 58(-1.609504):   79  162
 59(-3.964897):   80  118
 60(-3.576172):   82   87
 61(-9.149532):   83   95  100
 62(-3.948282):   84   99
 63(-3.675421):   91  155
 64(-3.674523):   94  140
 65(-3.643872):   96  106
 66(-3.726539):  102  161
 67(-3.437302):  105  111
 68(-3.649502):  108  150
 69(-8.295319):  109  124  134
 70(-3.917867):  110  130
 71(-3.780071):  113  137
 72(-3.750140):  114  123
 73(-3.793519):  119  139
 74(-3.884802):  128  157
 75(-3.708915):  129  131
 76(0.000000):  135
 77(-3.473679):  136  153
 78(0.000000):  138
 79(0.000000):  144
 80(-3.517761):  147  154
 81(0.000000):  160
Sweep: 13200000 | Number of clusters: 83
  1(-3.677828):    1   48
  2(-9.109915):    2  115  164
  3(-3.098998):    3    4
  4(-3.417248):    5   56
  5(-8.998582):    6   24   26
  6(-3.431842):    7  146
  7(-9.728665):    8  117  129
  8(-2.635037):    9   23
  9(-8.514080):   10   16   74
 10(-3.937474):   11   98
 11(-3.736074):   12  138
 12(-3.849881):   13  120
 13(-2.452230):   14   47
 14(0.000000):   15
 15(-3.765949):   17  103
 16(-3.608943):   18  133
 17(-3.641295):   19  145
 18(-10.521028):   20  125  142
 19(-3.906186):   21  141
 20(-3.907437):   22  155
 21(0.000000):   25
 22(-2.603050):   27  159
 23(-3.869712):   28  113
 24(-3.351206):   29   53
 25(-3.466038):   30   81
 26(-3.499586):   31  152
 27(-2.968978):   32   37
 28(-3.857606):   33  162
 29(-3.441140):   34   65
 30(0.000000):   35
 31(-3.393623):   36  149
 32(-3.002244):   38   89
 33(-3.881762):   39   91
 34(-3.814392):   40   49
 35(-3.764454):   41   93
 36(-9.149204):   42  116  132
 37(-3.883412):   43  101
 38(-3.873545):   44   97
 39(-9.662163):   45   54   64
 40(0.000000):   46
 41(0.000000):   50
 42(-3.849179):   51  107
 43(-3.802123):   52   71
 44(-8.617840):   55  127  156
 45(-2.882507):   57  121
 46(-3.180912):   58  112
 47(-3.947561):   59  126
 48(-3.882061):   60   92
 49(-2.678553):   61   63
 50(-3.660107):   62  140
 51(-3.488282):   66  122
 52(-3.415854):   67   73
 53(0.000000):   68
 54(-3.697710):   69   85
 55(-3.749526):   70   86
 56(0.000000):   72
 57(-2.463238):   75   88
 58(-3.553835):   76  163
 59(-2.314723):   77  148
 60(-3.524430):   78  143
 61(-3.652958):   79   94
 62(-3.878611):   80  118
 63(-3.999537):   82   87
 64(-9.296204):   83   95  100
 65(-3.700440):   84   99
 66(0.000000):   90
 67(-3.537337):   96  137
 68(-3.984243):  102  161
 69(-3.211140):  104  135
 70(-3.721512):  105  111
 71(-3.814731):  106  151
 72(-3.638880):  108  150
 73(-7.354348):  109  124  134
 74(-3.796236):  110  130
 75(-2.969491):  114  123
 76(-3.719855):  119  139
 77(-3.826326):  128  157
 78(0.000000):  131
 79(0.000000):  136
 80(-2.776499):  144  160
 81(-3.367441):  147  154
 82(0.000000):  153
 83(0.000000):  158
Sweep: 13250000 | Number of clusters: 78
  1(-2.934284):    1   35   48
  2(-10.360329):    2  115  164
  3(-3.571407):    3    4
  4(-3.799814):    5   56
  5(-8.538578):    6   24   26
  6(-2.826201):    7  146
  7(-10.239762):    8  117  129
  8(-3.786931):    9   23
  9(-10.098486):   10   16   74
 10(-3.048018):   11   57
 11(-3.539467):   12  138
 12(-3.986366):   13  120
 13(-3.027540):   14   47
 14(-3.554980):   15  131
 15(-2.779948):   17  103
 16(-3.695534):   18  133
 17(-3.891662):   19  145
 18(-9.298258):   20  125  142
 19(0.000000):   21
 20(-3.875025):   22  102
 21(-3.856137):   25   90
 22(-3.756758):   27  159
 23(-3.640299):   28  113
 24(-2.968832):   29   53
 25(-10.137421):   30   68   81
 26(-3.339127):   31   46
 27(-3.723263):   32   37
 28(-3.113871):   33  162
 29(-3.768899):   34   65
 30(-2.455873):   36  149
 31(-2.650625):   38   89
 32(-3.607872):   39   91
 33(-3.015517):   40   49
 34(-3.939454):   41   93
 35(-8.233704):   42  116  132
 36(-3.747082):   43  101
 37(-3.816833):   44   97
 38(-8.643799):   45   54   64
 39(-3.943506):   50   69
 40(-3.713519):   51  107
 41(-3.462322):   52   71
 42(-8.753682):   55  127  156
 43(-3.856844):   58  112
 44(-2.641642):   59  141
 45(-3.751408):   60   92
 46(-3.895550):   61   63
