Sweep: 50000 | Number of clusters: 81
 77(0.000000):  143
 78(-3.600032):  148  152
 79(0.000000):  155
 80(0.000000):  156
Sweep: 12550000 | Number of clusters: 83
  1(-3.997128):    1  131
  2(-3.680780):    2  132
  3(-3.642844):    3  136
  4(-3.724715):    4   29
  5(-3.360802):    5  157
  6(-3.786146):    6   13
  7(-3.607183):    7   65
  8(-1.968518):    8  151
  9(-3.510423):    9   45
 10(-3.720304):   10  138
 11(0.000000):   11
 12(-3.665068):   12  114
 13(-3.307563):   14  129
 14(-6.585067):   15   51  127
 15(-3.943188):   16  146
 16(-3.729632):   17   35
 17(0.000000):   18
 18(-1.879927):   19  104
 19(-3.091590):   20   69
 20(-3.751424):   21   60
 21(0.000000):   22
 22(-3.070190):   23  133
 23(-10.122387):   24   70   87
 24(-3.350238):   25   98
 25(-3.671198):   26   42
 26(-3.625507):   27  121
 27(-3.770569):   28  120
 28(-4.090646):   30   31   80
 29(-3.822531):   32   47
 30(0.000000):   33
 31(-3.425765):   34  144
 32(-3.724326):   36  110
 33(-3.745696):   37   82
 34(-8.729134):   38   55  149
 35(-9.485672):   39   95  156
 36(-3.948876):   40   44
 37(-3.685331):   41  139
 38(-3.025179):   43  107
 39(-3.963142):   46   54
 40(-3.068621):   48   62
 41(-3.428886):   49  145
 42(-3.073812):   50   74
 43(-6.588415):   52   91  111
 44(-3.700279):   53   73
 45(-3.486273):   56  150
 46(-3.252015):   57   67
 47(-3.298785):   58  164
 48(-8.938027):   59  100  126
 49(-3.741491):   61  160
 50(-3.646131):   63  119
 51(-5.712781):   64   84  116
 52(-3.582875):   66  105
 53(-3.357154):   68  122
 54(-6.780242):   71  123  124
 55(-3.846968):   72   88
 56(-3.273927):   75  141
 57(-3.603845):   76  137
 58(-3.685418):   77  117
 59(0.000000):   78
 60(0.000000):   79
 61(-3.479517):   81  128
 62(-2.804442):   83  118
 63(-3.471330):   85  140
 64(-3.611247):   86  108
 65(-3.763488):   89   97
 66(-3.790041):   90   96
 67(-3.715274):   92  161
 68(-3.473808):   93  142
 69(0.000000):   94
 70(-2.985886):   99  134
 71(-3.690060):  101  158
 72(-3.777307):  102  143
 73(-3.564636):  103  115
 74(-3.478843):  106  125
 75(-3.911357):  109  163
 76(0.000000):  112
 77(-3.846640):  113  153
 78(-3.859576):  130  135
 79(0.000000):  147
 80(-3.540357):  148  152
 81(0.000000):  154
 82(-3.730923):  155  162
 83(0.000000):  159
Sweep: 12600000 | Number of clusters: 81
  1(-9.202503):    1   94  131
  2(-3.915757):    2  132
  3(-3.598030):    3  136
  4(-3.266000):    4   29
  5(0.000000):    5
  6(-3.626411):    6   13
  7(-3.887850):    7   65
  8(-3.840575):    8  151
  9(-2.771842):    9   45
 10(-3.900334):   10  138
 11(-9.629013):   11  113  153
 12(-3.859655):   12  114
 13(-3.862876):   14  129
 14(-3.481610):   15  127
 15(-3.523453):   16  146
 16(-3.789109):   17   35
 17(0.000000):   18
 18(-3.408663):   19  104
 19(-3.463920):   20   69
 20(-3.507522):   21   60
 21(-3.232372):   22  154
 22(-3.152743):   23  133
 23(-3.584328):   24   87
 24(-3.848320):   25   98
 25(-2.986961):   26   42
 26(-1.629545):   27  121
 27(-3.945276):   28  120
 28(-3.700030):   30   80
 29(-3.999615):   31   79
 30(-3.657548):   32   47
 31(-5.914703):   33  103  115
 32(-5.566593):   34  144  152
 33(-3.728553):   36  110
 34(-3.928756):   37   82
 35(-3.275888):   38   55
 36(-9.768570):   39   95  156
 37(-3.574729):   40   44
 38(-3.760128):   41  139
 39(-3.528543):   43   88
 40(-3.133122):   46   54
 41(-3.192887):   48   62
 42(-3.599403):   49  145
 43(-3.665990):   50   74
 44(-2.767647):   51  149
 45(-5.167995):   52   91  111
 46(-3.796905):   53   73
 47(-1.982659):   56  150
 48(-3.347663):   57   67
 49(-2.781514):   58  164
 50(-9.358506):   59  100  126
 51(-3.772114):   61  160
 52(-2.504036):   63  119
 53(-6.631336):   64   84  116
 54(-3.579610):   66  105
 55(-3.551253):   68  122
 56(0.000000):   70
 57(-9.064952):   71  123  124
 58(-3.918181):   72   78
 59(-3.771837):   75  141
 60(-3.551424):   76  137
 61(-3.649796):   77  117
 62(-3.896504):   81  128
 63(-3.836981):   83  118
 64(0.000000):   85
 65(-2.566050):   86  147
 66(0.000000):   89
 67(-10.226094):   90   96  148
 68(-3.856699):   92  108
 69(-3.652988):   93  142
 70(-4.362249):   97  101  158
 71(-2.655891):   99  134
 72(0.000000):  102
 73(-3.443166):  106  125
 74(0.000000):  107
 75(-3.988865):  109  163
 76(-3.813615):  112  159
 77(-3.206289):  130  135
 78(-1.221838):  140  143
 79(-3.967157):  155  162
 80(0.000000):  157
 81(0.000000):  161
Sweep: 12650000 | Number of clusters: 82
  1(-7.125267):    1   68  122
  2(-8.887162):    2   76  137
  3(-3.135272):    3  136
  4(-3.841469):    4   29
  5(0.000000):    5
  6(-3.802659):    6   13
  7(-3.476559):    7   65
  8(-3.865990):    8  151
  9(-3.676840):    9   45
 10(-3.644565):   10  138
 11(-3.732915):   11  153
 12(-3.624982):   12  114
 13(-3.247259):   14  129
 14(-3.798626):   15   78
 15(-3.875865):   16  146
 16(0.000000):   17
 17(-3.648177):   18   85
 18(-3.930144):   19   32
 19(-3.110941):   20   69
 20(-3.093490):   21   60
 21(-3.504184):   22  154
 22(-1.693783):   23  133
 23(0.000000):   24
 24(-3.672590):   25   98
 25(-3.571899):   26   42
 26(0.000000):   27
 27(-3.617848):   28  120
 28(-3.383325):   30   80
 29(-3.663222):   31   79
 30(-9.433072):   33  103  115
 31(-9.340857):   34  144  152
 32(0.000000):   35
 33(-2.773334):   36  110
 34(-8.609099):   37   39   82
 35(-3.406730):   38   55
 36(-3.814007):   40   44
 37(-3.585328):   41  139
 38(-3.691281):   43   88
 39(-3.809301):   46   54
 40(-0.395307):   47  108
 41(-3.900927):   48   62
 42(-2.040748):   49  145
 43(-3.888644):   50   74
 44(-3.499512):   51  149
 45(0.000000):   52
 46(-3.722417):   53   73
 47(-2.967030):   56  150
 48(-3.825209):   57   67
 49(-3.928532):   58  164
 50(-8.898635):   59  100  126
 51(-6.254723):   61  160  162
 52(-2.796134):   63  119
 53(-3.914648):   64   84
 54(-3.800378):   66  105
 55(-3.854604):   70  157
 56(-9.299998):   71  123  124
 57(-3.492553):   72  104
 58(-3.443003):   75  141
 59(-3.638831):   77  117
 60(-3.568034):   81  128
 61(-3.818022):   83  118
 62(-1.543135):   86  147
 63(-3.866450):   87  155
 64(-3.418655):   89  127
 65(-9.744636):   90   96  148
 66(-3.706365):   91  111
 67(0.000000):   92
 68(-3.902695):   93  142
 69(-3.843140):   94  131
 70(-3.021336):   95  156
 71(-10.374347):   97  101  158
 72(-3.552671):   99  134
 73(-3.220634):  102  116
 74(-3.312627):  106  125
 75(-3.872445):  107  132
 76(-3.938945):  109  163
 77(-3.236474):  112  159
 78(0.000000):  113
 79(0.000000):  121
 80(-2.029656):  130  135
 81(-3.609358):  140  143
 82(0.000000):  161
Sweep: 12700000 | Number of clusters: 84
  1(-3.533357):    1   68
  2(-9.340590):    2   76  137
  3(-3.360414):    3  136
  4(-3.841380):    4   29
  5(-3.885954):    5  161
  6(-2.726152):    6   13
  7(0.000000):    7
  8(-3.825984):    8   72
  9(-3.839971):    9   45
 10(0.000000):   10
 11(0.000000):   11
 12(-2.972256):   12  114
 13(-3.984954):   14  129
 14(-3.932627):   15   78
 15(-3.639697):   16  104
 16(-2.793892):   17   35
 17(-3.723284):   18   85
 18(-3.645501):   19   32
 19(-3.824470):   20   69
 20(-8.637727):   21   60  159
 21(-3.846445):   22  154
 22(-3.932870):   23  133
 23(0.000000):   24
 24(-3.912294):   25   98
 25(-3.137777):   26   42
 26(-3.704285):   27   52
 27(-7.664387):   28   86  120
 28(-3.756981):   30   80
 29(-9.336335):   31   79  121
 30(-9.653024):   33  103  115
 31(-9.448593):   34  144  152
 32(-3.157839):   36  110
 33(-7.476131):   37   39   82
 34(-3.730224):   38   55
 35(-3.816957):   40   44
 36(-2.395868):   41  139
 37(-3.548651):   43   88
 38(-3.492984):   46   54
 39(-3.462437):   47  108
 40(-3.929450):   48   62
 41(-2.714209):   49  145
 42(-2.695420):   50  160
 43(-3.149755):   51  149
 44(-3.961442):   53   73
 45(-3.023940):   56  150
 46(-2.836318):   57   67
 47(-3.551024):   58  164
 48(0.000000):   59
 49(-3.684267):   61  162
 50(-3.263727):   63  119
 51(-3.835577):   64   84
 52(-3.805863):   65   87
 53(-3.136354):   66  105
 54(-3.938040):   70  146
 55(-7.515025):   71  123  124
 56(-3.463695):   74  155
 57(-3.650709):   75  141
 58(-3.939018):   77  117
 59(-7.826680):   81  128  147
 60(-3.808032):   83  118
 61(-3.969701):   89  127
 62(-9.337669):   90   96  148
 63(-3.727322):   91  111
 64(-3.654827):   92  112
 65(0.000000):   93
 66(-3.900479):   94  131
 67(-2.860979):   95  156
 68(-3.225752):   97  158
 69(-3.768511):   99  134
 70(-3.788177):  100  126
 71(0.000000):  101
 72(-3.420272):  102  116
 73(0.000000):  106
 74(-8.588872):  107  132  153
 75(-3.989603):  109  163
 76(0.000000):  113
 77(0.000000):  122
 78(0.000000):  125
 79(0.000000):  130
 80(-3.418094):  135  138
 81(-3.671110):  140  143
 82(0.000000):  142
 83(0.000000):  151
 84(0.000000):  157
Sweep: 12750000 | Number of clusters: 80
  1(-3.926547):    1   68
  2(-9.664316):    2   76  137
  3(0.000000):    3
  4(-3.458841):    4   29
  5(-3.717991):    5  161
  6(-3.109888):    6   13
  7(-3.636197):    7  146
  8(-3.824526):    8   72
  9(-3.921247):    9   45
 10(-3.506115):   10  116
 11(-3.992698):   11   16
 12(-3.867073):   12   46
 13(-2.760818):   14  129
 14(-3.727371):   15   78
 15(-3.765231):   17   35
 16(0.000000):   18
 17(-3.933811):   19   32
 18(-3.985634):   20   69
 19(-6.982093):   21   60  159
 20(-2.971557):   22  154
 21(-2.787512):   23  132
 22(-8.348557):   24   36  101
 23(-3.232728):   25   98
 24(-3.921728):   26   42
 25(0.000000):   27
 26(-6.355890):   28   86  124
 27(-3.453735):   30   80
 28(-9.373557):   31   79  121
 29(-3.691708):   33   59
 30(-6.148332):   34  144  152
 31(-3.212530):   37   82
 32(-3.264994):   38   55
 33(0.000000):   39
 34(-7.940289):   40   44   85
 35(-2.548966):   41  139
 36(-3.822980):   43   88
 37(0.000000):   47
 38(-3.763684):   48   62
 39(-3.557499):   49  145
 40(-2.662761):   50  160
 41(-3.601743):   51  149
 42(-3.174653):   52  136
 43(-3.656939):   53   73
 44(0.000000):   54
 45(-3.647045):   56  150
 46(-2.400725):   57   67
 47(-3.738963):   58  164
 48(-3.512374):   61  162
 49(-3.719033):   63  119
 50(-8.820135):   64   84  157
 51(-3.576613):   65   87
 52(-3.726861):   66  105
 53(-3.946036):   70  114
 54(0.000000):   71
 55(-3.764195):   74  155
 56(-3.261422):   75  141
 57(-2.653944):   77  133
 58(-7.740601):   81  128  147
 59(-3.313939):   83  118
 60(-3.889326):   89  127
 61(-9.246827):   90   96  148
 62(-3.448364):   91  111
 63(-3.134566):   92  112
 64(-2.137606):   93  104
 65(-3.316370):   94  131
 66(-3.964583):   95  156
 67(-3.381407):   97  158
 68(-9.401780):   99  122  134
 69(-3.808324):  100  126
 70(-3.169905):  102  117
 71(-9.784447):  103  115  123
 72(-9.482584):  106  113  142
 73(-3.879543):  107  153
 74(0.000000):  108
 75(-3.964024):  109  163
 76(-3.189108):  110  151
 77(-3.972387):  120  138
 78(-3.966301):  125  130
 79(0.000000):  135
 80(-3.309870):  140  143
Sweep: 12800000 | Number of clusters: 86
  1(-3.922634):    1   68
  2(-8.059678):    2   76  137
  3(-3.779454):    3   47
  4(0.000000):    4
  5(-3.959265):    5  161
  6(-3.921488):    6   13
  7(-3.791951):    7  146
  8(-3.820493):    8   72
  9(-2.586781):    9   45
 10(-2.354012):   10  116
 11(-3.897664):   11   16
 12(-3.771971):   12   46
 13(-3.206756):   14  129
 14(-1.507837):   15   78
 15(-3.237559):   17   35
 16(-2.727388):   18   77
 17(-3.822780):   19   32
 18(-3.877650):   20   69
 19(-3.627436):   21   60
 20(-3.536697):   22  154
 21(-3.726166):   23  132
 22(-9.276940):   24   36  101
 23(-3.093855):   25   98
 24(-2.563013):   26   42
 25(-3.812774):   27   71
 26(-3.777969):   28  124
 27(0.000000):   29
 28(-2.420161):   30   80
 29(-10.965292):   31   79  121
 30(-3.924908):   33   59
 31(-9.411212):   34  144  152
 32(0.000000):   37
 33(-3.747101):   38   55
 34(-3.710951):   39   64
 35(-6.566292):   40   44   85
 36(-1.720914):   41   88
 37(-3.726533):   43  139
 38(-3.863200):   48   62
 39(-3.871116):   49  159
 40(0.000000):   50
 41(-3.933735):   51  149
 42(-3.856893):   52  136
 43(-3.949803):   53   73
 44(-3.332895):   54  108
 45(-10.007025):   56  104  150
 46(-3.782914):   57   67
 47(-3.440394):   58  164
 48(-3.122191):   61  162
 49(-3.912175):   63  119
 50(-3.785623):   65   87
 51(-3.283500):   66  105
 52(-3.339638):   70  114
 53(-3.990085):   74  155
 54(0.000000):   75
 55(-9.575314):   81  128  147
 56(0.000000):   82
 57(-3.320636):   83  118
 58(-3.653493):   84  157
 59(-3.157109):   86   93
 60(-3.258539):   89  127
 61(-3.491446):   90   96
 62(-2.008621):   91  111
 63(-2.885535):   92  112
 64(-2.576513):   94  131
 65(-3.690274):   95  156
 66(-3.544085):   97  158
 67(-3.297680):   99  134
 68(-3.013435):  100  160
 69(-3.432006):  102  117
 70(-2.781982):  103  115
 71(-9.481647):  106  113  142
 72(-3.448103):  107  153
 73(-1.752461):  109  163
 74(-3.381324):  110  151
 75(-2.691624):  120  138
 76(0.000000):  122
 77(0.000000):  123
 78(-3.402993):  125  130
 79(0.000000):  126
 80(0.000000):  133
 81(0.000000):  135
 82(0.000000):  140
 83(0.000000):  141
 84(0.000000):  143
 85(0.000000):  145
 86(0.000000):  148
Sweep: 12850000 | Number of clusters: 84
  1(-3.521076):    1   50
  2(-8.791313):    2   76  137
  3(-3.453892):    3   47
  4(-10.478626):    4   37  143
  5(-3.825958):    5  161
  6(-3.808468):    6   78
  7(-3.829407):    7  146
  8(-3.924692):    8   72
  9(-3.972481):    9   45
 10(-3.744698):   10  116
 11(-3.272606):   11   16
 12(-3.079790):   12   46
 13(-3.689811):   13   33
 14(-3.492598):   14  129
 15(-3.444705):   15  140
 16(-3.532104):   17   35
 17(-3.033250):   18   77
 18(-3.793871):   19   32
 19(-3.298532):   20   69
 20(-3.778762):   21   60
 21(-3.508414):   22  154
 22(-3.572247):   23  132
 23(-9.328509):   24   36  101
 24(-3.301301):   25   98
 25(-2.756283):   26   42
 26(-3.777080):   27   75
 27(-2.981692):   28  124
 28(0.000000):   29
 29(-2.684571):   30   80
 30(-9.102982):   31   79  121
 31(-9.713089):   34  144  152
 32(-3.020006):   38   55
 33(-3.543494):   39   71
 34(-9.910688):   40   44   85
 35(-3.598568):   41   88
 36(-3.588690):   43  139
 37(-3.785688):   48  147
 38(-3.776262):   49  159
 39(-3.877776):   51  149
 40(-3.872627):   52   97
 41(-3.085379):   53  123
 42(-3.109879):   54  108
 43(-7.835813):   56  104  150
 44(-3.029738):   57   67
 45(-3.602310):   58   87
 46(-3.188540):   59  133
 47(-3.913284):   61  162
 48(0.000000):   62
 49(-3.658684):   63  119
 50(0.000000):   64
 51(0.000000):   65
 52(-3.891890):   66  105
 53(-3.885147):   68  115
 54(-3.707784):   70  114
 55(0.000000):   73
 56(-3.998673):   74  155
 57(-3.082659):   81  128
 58(-3.382632):   82  122
 59(-3.960564):   83  158
 60(-2.707699):   84  157
 61(-3.809715):   86   93
 62(-3.812444):   89  127
 63(-3.452369):   90   96
 64(-3.946077):   91  111
 65(-3.832786):   92  112
 66(-2.418149):   94  131
 67(-2.125261):   95  156
 68(-1.097355):   99  134
 69(-3.797604):  100  160
 70(0.000000):  102
 71(-3.921329):  103  145
 72(0.000000):  106
 73(0.000000):  107
 74(-3.566160):  109  163
 75(-3.868859):  110  151
 76(-3.082648):  113  142
 77(-3.934601):  117  118
 78(-3.504273):  120  138
 79(-3.839453):  125  130
 80(-3.339373):  126  141
 81(0.000000):  135
 82(-3.883910):  136  148
 83(0.000000):  153
 84(0.000000):  164
Sweep: 12900000 | Number of clusters: 88
  1(-2.723388):    1   50
  2(0.000000):    2
  3(-3.668774):    3   72
  4(-8.690186):    4   37  143
  5(-3.092712):    5  161
  6(-3.588937):    6   78
  7(-9.903648):    7   30  146
  8(0.000000):    8
  9(-2.846326):    9   45
 10(-3.282068):   10  116
 11(-3.946632):   11   99
 12(-2.074906):   12   46
 13(-3.250179):   13   33
 14(-3.724022):   14  129
 15(0.000000):   15
 16(0.000000):   16
 17(0.000000):   17
 18(0.000000):   18
 19(-3.695693):   19   32
 20(-2.342640):   20   69
 21(-3.833743):   21   60
 22(0.000000):   22
 23(-3.977197):   23  132
 24(-6.657361):   24   36  101
 25(-3.775901):   25   47
 26(-3.551724):   26   42
 27(-3.914427):   27  131
 28(-3.658330):   28  124
 29(0.000000):   29
 30(-8.770909):   31   79  121
 31(-8.761734):   34  144  152
 32(0.000000):   35
 33(-3.308092):   38   55
 34(-3.554780):   39   71
 35(-5.361534):   40  126  141
 36(-3.411909):   41   88
 37(-7.068804):   43   98  139
 38(-3.291283):   44   85
 39(-9.039649):   48  127  147
 40(-3.402222):   49  140
 41(-2.889214):   51  149
 42(-3.796305):   52   97
 43(0.000000):   53
 44(-3.957679):   54  108
 45(-9.828237):   56  104  150
 46(-3.970679):   57   67
 47(0.000000):   58
 48(-3.046289):   59  133
 49(-3.601857):   61  135
 50(-3.921661):   62  107
 51(-2.637232):   63   94
 52(-3.916320):   64   70
 53(0.000000):   65
 54(-3.889711):   66  105
 55(-3.492290):   68  115
 56(0.000000):   73
 57(0.000000):   74
 58(0.000000):   75
 59(-3.323573):   76  137
 60(-3.921301):   77  134
 61(0.000000):   80
 62(-3.159384):   81  128
 63(-3.784743):   82  122
 64(-3.730445):   83  158
 65(-10.920958):   84   89  157
 66(0.000000):   86
 67(-3.390969):   87  119
 68(-1.697153):   90   96
 69(-3.175822):   91  111
 70(-1.894072):   92  112
 71(-2.980386):   93  114
 72(-3.616054):   95  156
 73(-3.892052):  100  160
 74(-3.792606):  102  153
 75(-3.855313):  103  145
 76(-3.580616):  106  118
 77(-3.042202):  109  163
 78(-2.071041):  110  151
 79(-2.664491):  113  142
 80(-3.798093):  117  159
 81(-2.212585):  120  138
 82(0.000000):  123
 83(-3.442041):  125  130
 84(-3.804314):  136  148
 85(0.000000):  154
 86(0.000000):  155
 87(0.000000):  162
 88(0.000000):  164
Sweep: 12950000 | Number of clusters: 85
  1(0.000000):    1
  2(-3.187845):    2  164
  3(-3.404201):    3   72
  4(-9.554467):    4   37  143
  5(-3.908460):    5  161
  6(-3.403297):    6   78
  7(-9.818906):    7   30  146
  8(-3.917171):    8   16
  9(-3.914641):    9   45
 10(-2.941100):   10  116
 11(0.000000):   11
 12(-3.744280):   12   46
 13(-3.296978):   13   33
 14(-3.926350):   14  129
 15(-3.563284):   15  110
 16(-3.914662):   17   40
 17(-3.565076):   18   74
 18(-3.553386):   19   32
 19(-1.615197):   20   69
 20(0.000000):   21
 21(0.000000):   22
 22(-3.959498):   23  132
 23(-6.961947):   24   36  101
 24(-3.861010):   25   73
 25(-3.368273):   26   42
 26(-3.575086):   27  131
 27(-3.769092):   28  124
 28(0.000000):   29
 29(-3.037230):   31   79
 30(-9.998528):   34  144  152
 31(-3.450067):   35   53
 32(-3.850779):   38   55
 33(-3.396904):   39   71
 34(-3.157864):   41  102
 35(-3.505238):   43  139
 36(-7.170940):   44   64   91
 37(-2.516928):   47   67
 38(-8.670984):   48  127  147
 39(-3.034046):   49  140
 40(-3.687521):   50   85
 41(-3.641876):   51  149
 42(-3.729152):   52   57
 43(-3.286720):   54  108
 44(-9.523355):   56  104  150
 45(-3.194343):   58   75
 46(-3.755114):   59  133
 47(-2.879558):   60  123
 48(-3.846623):   61  135
 49(-3.750995):   62  107
 50(-3.660749):   63   94
