Sweep: 50000 | Number of clusters: 80
 71(0.000000):  102
 72(-3.903604):  104  153
 73(-3.476514):  106  142
 74(-3.762792):  113  141
 75(0.000000):  114
 76(-3.491812):  115  123
 77(-3.958183):  117  130
 78(-2.328092):  125  139
 79(0.000000):  126
 80(-3.520170):  127  133
 81(-3.623574):  138  162
 82(0.000000):  147
 83(-3.781800):  159  163
Sweep: 14800000 | Number of clusters: 84
  1(-3.285615):    1  134
  2(-3.893876):    2   88
  3(-9.696235):    3   98  157
  4(-3.895714):    4   40
  5(-3.877433):    5  140
  6(-3.840550):    6   63
  7(0.000000):    7
  8(-3.891464):    8  114
  9(-3.784693):    9  136
 10(-3.878828):   10   91
 11(0.000000):   11
 12(-10.451658):   12   47  148
 13(-3.809337):   13   37
 14(-3.647385):   14   15
 15(-7.111336):   16   49  154
 16(-3.549642):   17  101
 17(-2.376480):   18  129
 18(-3.928941):   19   89
 19(0.000000):   20
 20(-3.877849):   21   79
 21(-3.555753):   22  155
 22(0.000000):   23
 23(-3.133291):   24   66
 24(0.000000):   25
 25(-3.344535):   26  116
 26(-2.539047):   27  121
 27(-2.578224):   28   36
 28(-3.286923):   29  156
 29(-2.874392):   30   87
 30(-3.482374):   31   51
 31(-3.736499):   32  110
 32(-2.954952):   33  105
 33(-3.043543):   34  124
 34(-3.268089):   35  147
 35(-9.642254):   38  131  158
 36(-3.635488):   39  151
 37(-9.009885):   41   65   97
 38(-3.128047):   42   55
 39(-3.896754):   43  128
 40(-3.032294):   44  108
 41(-10.234106):   45   90  149
 42(-2.784262):   46   72
 43(-8.764959):   48   56  150
 44(0.000000):   50
 45(-3.930231):   52  112
 46(-3.252382):   53   84
 47(-3.735705):   54   80
 48(-3.698935):   57  145
 49(-3.851349):   58   61
 50(-3.622035):   59   70
 51(0.000000):   60
 52(-3.813063):   62  144
 53(0.000000):   64
 54(-2.625965):   67   81
 55(-10.390429):   68   75  123
 56(0.000000):   69
 57(-3.964600):   71  111
 58(-3.060937):   73  137
 59(-2.931077):   74   85
 60(-3.537578):   76  107
 61(0.000000):   77
 62(0.000000):   78
 63(-3.718773):   82  161
 64(-8.508034):   83  119  135
 65(-2.317345):   86  109
 66(-3.777076):   92  152
 67(-3.841993):   93  143
 68(-3.640165):   94  126
 69(-3.289818):   95  160
 70(-3.485400):   96  122
 71(-3.995456):   99  132
 72(-3.274878):  100  164
 73(-3.653665):  102  103
 74(-3.474254):  104  153
 75(-3.792779):  106  142
 76(-1.849274):  113  141
 77(-1.613817):  115  120
 78(-3.237375):  117  130
 79(0.000000):  118
 80(-3.432992):  125  139
 81(-3.465311):  127  133
 82(-3.606703):  138  162
 83(0.000000):  146
 84(-3.162716):  159  163
Sweep: 14850000 | Number of clusters: 81
  1(-2.856128):    1  100
  2(-3.466662):    2   80
  3(-8.174426):    3   98  157
  4(-1.906937):    4   40
  5(-3.504983):    5  140
  6(-3.676512):    6   63
  7(-3.703159):    7  118
  8(-3.806534):    8  114
  9(-3.630277):    9  136
 10(-3.416101):   10   91
 11(-3.454735):   11   77
 12(-7.450604):   12   47  148
 13(-3.490059):   13   37
 14(-3.855986):   14   15
 15(-3.713015):   16   49
 16(-3.417255):   17  101
 17(-3.037604):   18  129
 18(-3.643383):   19   89
 19(-3.828661):   20   23
 20(-2.691114):   21   79
 21(-3.484633):   22  155
 22(-3.199331):   24   66
 23(-3.773888):   25  120
 24(-3.461551):   26  116
 25(-2.739971):   27  121
 26(-2.469574):   28   60
 27(-3.257163):   29  156
 28(-3.407665):   30   87
 29(-3.291995):   31   51
 30(-3.899482):   32  110
 31(-3.135116):   33  105
 32(-3.817458):   34  124
 33(-3.783593):   35  147
 34(0.000000):   36
 35(-9.654774):   38  131  158
 36(-3.315889):   39  151
 37(-3.663536):   41   65
 38(-3.856656):   42   55
 39(-3.852079):   43  128
 40(-3.990036):   44  108
 41(-3.499663):   45   90
 42(-3.657930):   46   72
 43(-9.791201):   48   56  150
 44(-3.682949):   50   95
 45(0.000000):   52
 46(-3.671624):   53   84
 47(-3.745935):   54   86
 48(-3.401422):   57  145
 49(-3.502809):   58   61
 50(-3.067511):   59   70
 51(-2.737069):   62  144
 52(-3.167423):   64  102
 53(-3.173318):   67   81
 54(-3.520606):   68  104
 55(-6.718330):   69  149  160
 56(-3.761503):   71  111
 57(-3.548241):   73  137
 58(-3.500839):   74   85
 59(-3.548991):   75  123
 60(-2.737228):   76  107
 61(-10.695331):   78   92  152
 62(-3.834875):   82  161
 63(-7.373861):   83  119  135
 64(-3.523998):   88   97
 65(-3.095163):   93  143
 66(-10.574976):   94  126  146
 67(-1.934220):   96  122
 68(-3.786776):   99  132
 69(0.000000):  103
 70(-3.626474):  106  142
 71(-3.717815):  109  154
 72(0.000000):  112
 73(-3.312492):  113  141
 74(-2.828000):  115  138
 75(-3.803953):  117  130
 76(-3.754317):  125  139
 77(-3.790051):  127  133
 78(-3.584528):  134  164
 79(0.000000):  153
 80(-3.588830):  159  163
 81(0.000000):  162
Sweep: 14900000 | Number of clusters: 82
  1(-3.618125):    1  100
  2(-3.938312):    2   80
  3(-9.347616):    3   98  157
  4(-3.320416):    4   40
  5(-3.941054):    5  140
  6(-3.438885):    6   63
  7(-2.825383):    7  118
  8(-3.359133):    8  114
  9(-2.305306):    9  136
 10(-3.511023):   10   91
 11(0.000000):   11
 12(-9.670028):   12   47  148
 13(-3.816628):   13   90
 14(-3.696338):   14   15
 15(-3.636884):   16   49
 16(-2.716199):   17  101
 17(0.000000):   18
 18(0.000000):   19
 19(-3.288372):   20   23
 20(-3.934700):   21   79
 21(-3.496713):   22  155
 22(-6.204328):   24   66  138
 23(-3.488353):   25  120
 24(0.000000):   26
 25(-3.956751):   27  121
 26(-3.841250):   28   60
 27(-2.979638):   29  156
 28(-3.708876):   30   87
 29(-3.752620):   31   51
 30(-3.947531):   32  110
 31(-3.128601):   33  105
 32(-3.492727):   34  124
 33(-3.926578):   35  147
 34(-2.762348):   36  153
 35(0.000000):   37
 36(-8.568908):   38  131  158
 37(0.000000):   39
 38(-3.090055):   41   65
 39(-3.638161):   42   55
 40(-3.965101):   43  128
 41(-3.906178):   44  108
 42(-2.095944):   45  123
 43(0.000000):   46
 44(-8.448327):   48   56  150
 45(-3.785677):   50   95
 46(-3.731002):   52  162
 47(-3.476403):   53   84
 48(-3.713549):   54   86
 49(-3.590289):   57  145
 50(-3.645955):   58   61
 51(-3.481346):   59   70
 52(-3.024586):   62  144
 53(-3.785621):   64  102
 54(-3.852080):   67   72
 55(-3.474321):   68  104
 56(-9.608812):   69  149  160
 57(-3.873103):   71  111
 58(-3.875140):   73  137
 59(-3.549403):   74   85
 60(-3.347367):   75   93
 61(-3.973374):   76  107
 62(0.000000):   77
 63(-9.147245):   78   92  152
 64(-3.796624):   81  143
 65(-3.912067):   82  161
 66(-9.607835):   83  119  135
 67(-2.563870):   88   97
 68(-3.278943):   89  115
 69(-9.228308):   94  126  146
 70(-3.862058):   96  122
 71(-3.901907):   99  132
 72(-3.684659):  103  129
 73(-3.761626):  106  142
 74(-3.675304):  109  154
 75(-8.684009):  112  127  133
 76(-3.578563):  113  141
 77(0.000000):  116
 78(-3.919898):  117  130
 79(-3.742034):  125  139
 80(-3.283400):  134  164
 81(0.000000):  151
 82(-3.688840):  159  163
Sweep: 14950000 | Number of clusters: 80
  1(-3.846897):    1   84
  2(-2.875212):    2   80
  3(-5.214875):    3   98  157
  4(-3.713059):    4   40
  5(-3.522520):    5  140
  6(-7.184302):    6   47   63
  7(-3.976660):    7  118
  8(-3.602181):    8  114
  9(-3.485417):    9  136
 10(-2.313372):   10   91
 11(-3.369298):   11  151
 12(-3.964738):   12  148
 13(0.000000):   13
 14(-3.515894):   14   15
 15(-3.837429):   16   49
 16(-3.118945):   17  101
 17(-3.216483):   18   79
 18(-7.461046):   19   76  107
 19(-3.930818):   20   23
 20(-3.397049):   21   37
 21(-3.793218):   22   36
 22(-10.912660):   24   66  138
 23(-3.728480):   25  120
 24(0.000000):   26
 25(-3.414560):   27  121
 26(-1.615522):   28   60
 27(-2.373258):   29  156
 28(-3.970669):   30   42
 29(-2.956965):   31   51
 30(-3.022520):   32  110
 31(-2.632576):   33   86
 32(-2.899803):   34  115
 33(-3.964258):   35  147
 34(-9.638726):   38  131  158
 35(-3.820462):   39   77
 36(-3.408292):   41   65
 37(-3.954321):   43  128
 38(-2.882573):   44  108
 39(-3.654973):   45  123
 40(-3.603558):   46  116
 41(-3.944093):   48   89
 42(-3.536438):   50   95
 43(-2.328034):   52  162
 44(-3.029238):   53  105
 45(-3.945984):   54   55
 46(-2.922269):   56  150
 47(-3.762708):   57  145
 48(-3.715612):   58   61
 49(-3.757075):   59   70
 50(-3.786375):   62  144
 51(-3.134858):   64  102
 52(-3.746261):   67   72
 53(-3.966290):   68  104
 54(-9.429497):   69  149  160
 55(-3.559566):   71  111
 56(-3.800061):   73  137
 57(-2.867586):   74   85
 58(-3.918129):   75   93
 59(-9.087476):   78   92  152
 60(-3.797790):   81  143
 61(-3.929652):   82  161
 62(-6.703542):   83  119  135
 63(-3.590790):   87  164
 64(-3.853678):   88   97
 65(0.000000):   90
 66(-8.250791):   94  126  146
 67(-3.911034):   96  122
 68(-3.471142):   99  132
 69(-3.634837):  100  153
 70(-3.989825):  103  129
 71(-3.431401):  106  142
 72(-3.553564):  109  154
 73(-9.209239):  112  127  133
 74(-3.226020):  113  141
 75(-3.282600):  117  130
 76(0.000000):  124
 77(-1.803454):  125  139
 78(0.000000):  134
 79(0.000000):  155
 80(-3.553444):  159  163
Sweep: 15000000 | Number of clusters: 79
  1(-3.938185):    1   84
  2(-3.545869):    2   80
  3(-10.218226):    3   98  157
  4(-10.028794):    4   40  134
  5(-3.909148):    5  140
  6(-9.917721):    6   47   63
  7(-6.833788):    7   23  118
  8(-3.406058):    8  114
  9(-3.762703):    9  136
 10(-3.554845):   10   91
 11(-3.786259):   11  151
 12(-3.532072):   12  148
 13(-3.782305):   13  124
 14(-3.512702):   14   15
 15(-3.155721):   16   49
 16(-3.895628):   17  101
 17(-2.932046):   18   79
 18(-10.414198):   19   76  107
 19(0.000000):   20
 20(-3.805434):   21   37
 21(-2.871749):   22   36
 22(-7.782974):   24   66  138
 23(-3.268550):   25  120
 24(-3.753158):   26  155
 25(-3.750242):   27  121
 26(-3.829080):   28   60
 27(-3.500107):   29  156
 28(-2.901686):   30   42
 29(-2.002578):   31   51
 30(-3.736061):   32  110
 31(-3.095749):   33   86
 32(-3.982728):   34  115
 33(-3.841613):   35  147
 34(-9.322059):   38  131  158
 35(-3.701240):   39   77
 36(-2.507146):   41   65
 37(-3.452511):   43  128
 38(-2.028166):   44  108
 39(-1.700599):   45  123
 40(-3.667430):   46  116
 41(-3.511345):   48  125
 42(-3.489671):   50   95
 43(-3.756008):   52  162
 44(-3.234001):   53   72
 45(-3.015869):   54   55
 46(-9.389535):   56   90  150
 47(-3.758883):   57  145
 48(-3.457541):   58   61
 49(-2.524379):   59  163
 50(-3.669123):   62  144
 51(0.000000):   64
 52(0.000000):   67
 53(-1.209297):   68  104
 54(-8.530805):   69  149  160
 55(0.000000):   70
 56(-3.967688):   71  111
 57(-3.884686):   73  137
 58(-3.503786):   74   85
 59(-2.657548):   75   93
 60(-9.867561):   78   92  152
 61(-3.471290):   81  143
 62(-3.778696):   82  161
 63(-7.016688):   83  119  135
 64(-2.992318):   87  164
 65(-3.164297):   88   97
 66(-3.723609):   89  129
 67(-3.433391):   94  126
 68(-2.523199):   96  122
 69(-3.302083):   99  132
 70(-3.036162):  100  153
 71(-3.924268):  102  133
 72(0.000000):  103
 73(-2.606679):  105  139
 74(-3.239411):  106  142
 75(-3.674085):  109  154
 76(-3.807930):  112  127
 77(-3.828562):  113  141
 78(-3.169295):  117  130
 79(-3.634677):  146  159
Sweep: 15050000 | Number of clusters: 79
  1(-3.860627):    1   84
  2(-3.840578):    2   57
  3(-9.280462):    3   98  157
  4(-8.919671):    4   40  134
  5(-11.020865):    5  140  161
  6(-6.982333):    6   47   63
  7(-2.872482):    7  118
  8(-3.952718):    8  114
  9(-3.082528):    9  136
 10(-3.627936):   10   91
 11(-3.784654):   11  151
 12(-3.915660):   12  148
 13(-3.301335):   13  124
 14(-3.960230):   14   15
 15(-3.612147):   16   49
 16(-3.548721):   17  127
 17(-3.379106):   18   79
 18(-8.277143):   19   76  107
 19(-3.817522):   20  126
 20(-3.958643):   21   37
 21(-9.581246):   22   45  132
 22(-3.107927):   23  120
 23(-9.760881):   24   66  138
 24(-3.412291):   25   99
 25(-3.522139):   26  155
 26(0.000000):   27
 27(-2.416492):   28   60
 28(-2.904071):   29  156
 29(-3.816778):   30   42
 30(-3.203866):   31   51
 31(-3.817401):   32  110
 32(-3.964278):   33   86
 33(-2.325862):   34  115
 34(-3.801253):   35  147
 35(-3.227636):   36  163
 36(-11.102997):   38  131  158
 37(-3.061964):   39   77
 38(0.000000):   41
 39(-3.541047):   43  128
 40(-3.117007):   44   70
 41(-2.830259):   46  116
 42(-1.865269):   48  125
 43(-3.948935):   50   95
 44(-3.454694):   52  162
 45(-3.559477):   53   72
 46(-3.744712):   54   55
 47(-9.254501):   56   90  150
 48(-3.009631):   58   61
 49(-2.913870):   59   83
 50(-3.884217):   62  144
 51(-3.636543):   64  112
 52(0.000000):   65
 53(-3.930487):   67   82
 54(-10.145672):   68  103  104
 55(-9.562508):   69  149  160
 56(-2.272420):   71  111
 57(-3.701068):   73  137
 58(-3.505125):   74   85
 59(-3.930183):   75   93
 60(-10.023734):   78   92  152
 61(-10.253825):   80  109  154
 62(-3.897144):   81  143
 63(-3.607269):   87  101
 64(-3.650182):   88   97
 65(-3.546717):   89  139
 66(-3.896137):   94  105
 67(-3.709965):   96  122
 68(-3.693578):  100  153
 69(-3.941109):  102  133
 70(0.000000):  106
 71(-3.553632):  108  145
 72(-2.858578):  113  141
 73(-3.833026):  117  130
 74(-3.725493):  119  135
 75(0.000000):  121
 76(-3.663829):  123  164
 77(0.000000):  129
 78(0.000000):  142
 79(-3.875173):  146  159
Sweep: 15100000 | Number of clusters: 81
  1(-3.438389):    1   84
  2(0.000000):    2
  3(-9.468652):    3   98  157
  4(-10.476075):    4   40  134
  5(-9.408921):    5  140  161
  6(-10.933263):    6   47   63
  7(-2.808350):    7  118
  8(-3.397502):    8  114
  9(-3.800622):    9  136
 10(0.000000):   10
 11(-3.670627):   11  151
 12(-3.913425):   12  148
 13(0.000000):   13
 14(-3.785315):   14   15
 15(-3.663243):   16   49
 16(-3.943509):   17   91
 17(-3.889753):   18   79
 18(-7.777255):   19   76  107
 19(-3.484738):   20  126
 20(-3.916767):   21   37
 21(-8.837020):   22   45  132
 22(-3.793299):   23  120
 23(-6.024561):   24   66  138
 24(-3.537662):   25  142
 25(0.000000):   26
 26(-3.497300):   27   57
 27(-3.817017):   28   60
 28(-3.572529):   29  156
 29(0.000000):   30
 30(0.000000):   31
 31(-2.463387):   32  110
 32(-2.919182):   33   86
 33(-3.481581):   34  115
 34(-3.854891):   35  147
 35(-3.936227):   36  163
 36(-7.177097):   38  131  158
 37(-3.075089):   39   77
 38(-3.424242):   41   99
 39(-3.785494):   42  121
 40(-3.651001):   43  128
 41(-3.419656):   44   70
 42(-3.452144):   46  116
 43(-2.867859):   48  125
 44(-3.475257):   50   95
 45(0.000000):   51
 46(-3.785900):   52  162
 47(-3.139049):   53   72
 48(-3.752090):   54   55
 49(-10.214280):   56   90  150
 50(-3.188452):   58   61
 51(-2.607350):   59   83
 52(-3.489031):   62  144
 53(-3.627721):   64  112
 54(0.000000):   65
 55(-3.380795):   67   82
 56(-9.795502):   68  103  104
 57(-8.459583):   69  149  160
 58(-2.926872):   71  111
 59(-3.970947):   73  137
 60(-3.768542):   74   85
 61(-3.856379):   75   93
 62(-9.016158):   78   92  152
 63(-9.686598):   80  109  154
 64(-3.108641):   81  143
 65(-3.785267):   87  101
 66(-3.110436):   88   97
 67(-3.868355):   89  139
 68(-2.739293):   94  105
 69(-3.180688):   96  122
 70(-3.605153):  100  153
 71(-1.415389):  102  133
 72(-3.021297):  106  124
 73(-2.159912):  108  145
 74(-3.728763):  113  141
 75(-3.041631):  117  130
 76(0.000000):  119
 77(-3.956649):  123  164
 78(-3.172843):  127  129
 79(0.000000):  135
 80(-3.769631):  146  159
 81(0.000000):  155
Sweep: 15150000 | Number of clusters: 83
  1(-2.092467):    1   85
  2(0.000000):    2
  3(-8.730509):    3   98  157
  4(-3.841918):    4   40
  5(-9.641160):    5  140  161
  6(-9.841895):    6   47   63
  7(-2.645521):    7  118
  8(0.000000):    8
  9(-3.908281):    9  136
 10(-3.740512):   10  151
 11(-3.210483):   11   12
 12(-8.235957):   13   62  144
 13(-3.461258):   14   15
 14(-3.694325):   16   49
 15(-3.376426):   17   91
 16(-3.249230):   18   79
 17(-9.625389):   19   76  107
 18(-3.442864):   20  126
 19(-3.856220):   21   59
 20(-2.911507):   22   45
 21(-3.672601):   23  120
 22(-10.212616):   24   66  138
 23(-3.631898):   25  142
 24(-3.581106):   26  135
 25(0.000000):   27
 26(-3.475212):   28   60
 27(-3.802531):   29  156
 28(-2.824057):   30  119
 29(-2.770286):   31   95
 30(-3.700693):   32  110
 31(-5.568640):   33   36  163
 32(-3.899592):   34  101
 33(0.000000):   35
 34(-3.871698):   37   87
 35(-9.292058):   38  131  158
 36(-3.897400):   39   77
 37(-3.771055):   41   99
 38(-3.613674):   42  121
 39(-3.384880):   43  128
 40(-2.853774):   44   70
 41(-3.771803):   46  116
 42(-3.375367):   48  125
 43(-3.891598):   50  148
 44(-3.432874):   51   88
 45(-3.078399):   52  162
 46(-3.933366):   53   72
 47(-3.759821):   54   55
 48(-9.081872):   56   90  150
 49(-2.710232):   57  114
 50(-3.534915):   58   61
 51(-3.884034):   64  112
 52(-3.958425):   65  155
 53(0.000000):   67
 54(0.000000):   68
 55(-8.934992):   69  149  160
 56(-3.927800):   71  111
 57(-3.174572):   73  137
 58(-3.484661):   74   97
 59(-3.037926):   75   93
 60(-10.974458):   78   92  152
 61(-8.509454):   80  109  154
 62(-3.640771):   81  143
 63(0.000000):   82
 64(0.000000):   83
 65(0.000000):   84
 66(0.000000):   86
 67(-3.518527):   89  139
 68(-3.918109):   94  105
 69(-1.693227):   96  122
 70(-2.659690):  100  153
 71(-3.709861):  102  133
 72(-2.830150):  103  104
 73(-3.628340):  106  124
 74(-3.505907):  108  145
 75(-3.598028):  113  141
 76(0.000000):  115
 77(-3.355114):  117  130
 78(-3.690913):  123  164
 79(-3.038606):  127  129
 80(0.000000):  132
 81(0.000000):  134
 82(-3.699730):  146  159
 83(0.000000):  147
Sweep: 15200000 | Number of clusters: 82
  1(-1.952290):    1   85
  2(-3.198199):    2   21
  3(0.000000):    3
  4(-3.952310):    4   40
  5(-3.486514):    5  161
  6(-9.244776):    6   47   63
  7(-3.827254):    7  118
  8(-3.408253):    8  101
  9(-3.709326):    9  136
 10(-3.535646):   10  151
 11(-9.688161):   11   12   64
 12(-3.908478):   13  144
 13(-2.371015):   14   15
 14(-3.392804):   16   49
 15(-3.129161):   17   91
 16(-2.214369):   18   79
 17(-9.094821):   19   76  107
 18(-3.178042):   20  134
 19(-3.638402):   22  108
 20(-3.758539):   23  120
 21(-9.678263):   24   66  138
 22(-3.002390):   25  142
 23(-3.590232):   26  135
 24(-3.798065):   27  147
 25(-3.183338):   28  113
 26(-1.419274):   29  156
 27(-1.072711):   30  119
 28(-3.557001):   31   95
 29(-3.599731):   32  110
 30(0.000000):   33
 31(0.000000):   34
 32(-2.703922):   35  140
 33(-3.848856):   36  163
 34(-3.661813):   37   87
 35(-10.371440):   38  131  158
 36(-3.974977):   39   77
 37(-3.412235):   41   99
 38(-3.357351):   42  149
 39(-2.958642):   43  128
 40(-3.289059):   44   70
 41(0.000000):   45
 42(-3.762300):   46  116
 43(0.000000):   48
 44(-3.930314):   50  148
 45(-10.109752):   51   88  112
 46(-3.724145):   52  162
 47(-3.861817):   53   72
 48(-3.938975):   54   55
 49(-9.518480):   56   90  150
 50(-3.742583):   57  114
 51(-3.685319):   58   61
